
MoltarOS.kernel:     file format elf32-i386


Disassembly of section .text:

c0100000 <start+0xbfffb040>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c01016b6:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
c01016bd:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01016c1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01016c8:	00 
c01016c9:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01016cd:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01016d1:	89 85 04 ff ff ff    	mov    %eax,-0xfc(%ebp)
c01016d7:	89 95 00 ff ff ff    	mov    %edx,-0x100(%ebp)
c01016dd:	e8 4e 00 00 00       	call   c0101730 <idt_set_gate>
c01016e2:	b8 ff 00 00 00       	mov    $0xff,%eax
c01016e7:	8d 0d 51 51 10 c0    	lea    0xc0105151,%ecx
c01016ed:	ba 08 00 00 00       	mov    $0x8,%edx
c01016f2:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
c01016f9:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01016fd:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101704:	00 
c0101705:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101709:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010170d:	89 85 fc fe ff ff    	mov    %eax,-0x104(%ebp)
c0101713:	89 95 f8 fe ff ff    	mov    %edx,-0x108(%ebp)
c0101719:	e8 12 00 00 00       	call   c0101730 <idt_set_gate>
c010171e:	81 c4 18 01 00 00    	add    $0x118,%esp
c0101724:	5d                   	pop    %ebp
c0101725:	c3                   	ret    
c0101726:	90                   	nop
c0101727:	90                   	nop
c0101728:	90                   	nop
c0101729:	90                   	nop
c010172a:	90                   	nop
c010172b:	90                   	nop
c010172c:	90                   	nop
c010172d:	90                   	nop
c010172e:	90                   	nop
c010172f:	90                   	nop

c0101730 <idt_set_gate>:
c0101730:	55                   	push   %ebp
c0101731:	89 e5                	mov    %esp,%ebp
c0101733:	83 ec 0c             	sub    $0xc,%esp
c0101736:	0f b7 45 10          	movzwl 0x10(%ebp),%eax
c010173a:	66 89 c1             	mov    %ax,%cx
c010173d:	8a 55 14             	mov    0x14(%ebp),%dl
c0101740:	8b 45 0c             	mov    0xc(%ebp),%eax
c0101743:	8a 75 08             	mov    0x8(%ebp),%dh
c0101746:	88 75 ff             	mov    %dh,-0x1(%ebp)
c0101749:	89 45 f8             	mov    %eax,-0x8(%ebp)
c010174c:	66 89 4d f6          	mov    %cx,-0xa(%ebp)
c0101750:	88 55 f5             	mov    %dl,-0xb(%ebp)
c0101753:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0101756:	25 ff ff 00 00       	and    $0xffff,%eax
c010175b:	66 89 c1             	mov    %ax,%cx
c010175e:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0101762:	66 89 0c c5 40 84 10 	mov    %cx,-0x3fef7bc0(,%eax,8)
c0101769:	c0 
c010176a:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010176d:	c1 e8 10             	shr    $0x10,%eax
c0101770:	25 ff ff 00 00       	and    $0xffff,%eax
c0101775:	66 89 c1             	mov    %ax,%cx
c0101778:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c010177c:	66 89 0c c5 46 84 10 	mov    %cx,-0x3fef7bba(,%eax,8)
c0101783:	c0 
c0101784:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0101788:	c6 04 c5 44 84 10 c0 	movb   $0x0,-0x3fef7bbc(,%eax,8)
c010178f:	00 
c0101790:	66 8b 4d f6          	mov    -0xa(%ebp),%cx
c0101794:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c0101798:	66 89 0c c5 42 84 10 	mov    %cx,-0x3fef7bbe(,%eax,8)
c010179f:	c0 
c01017a0:	8a 55 f5             	mov    -0xb(%ebp),%dl
c01017a3:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c01017a7:	88 14 c5 45 84 10 c0 	mov    %dl,-0x3fef7bbb(,%eax,8)
c01017ae:	83 c4 0c             	add    $0xc,%esp
c01017b1:	5d                   	pop    %ebp
c01017b2:	c3                   	ret    
c01017b3:	90                   	nop
c01017b4:	90                   	nop
c01017b5:	90                   	nop
c01017b6:	90                   	nop
c01017b7:	90                   	nop
c01017b8:	90                   	nop
c01017b9:	90                   	nop
c01017ba:	90                   	nop
c01017bb:	90                   	nop
c01017bc:	90                   	nop
c01017bd:	90                   	nop
c01017be:	90                   	nop
c01017bf:	90                   	nop

c01017c0 <init_irq>:
c01017c0:	55                   	push   %ebp
c01017c1:	89 e5                	mov    %esp,%ebp
c01017c3:	81 ec 94 00 00 00    	sub    $0x94,%esp
c01017c9:	b8 20 00 00 00       	mov    $0x20,%eax
c01017ce:	8d 0d 87 51 10 c0    	lea    0xc0105187,%ecx
c01017d4:	ba 08 00 00 00       	mov    $0x8,%edx
c01017d9:	c6 45 ff 8e          	movb   $0x8e,-0x1(%ebp)
c01017dd:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c01017e4:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01017e8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01017ef:	00 
c01017f0:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01017f4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01017f8:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01017fb:	89 55 f4             	mov    %edx,-0xc(%ebp)
c01017fe:	e8 2d ff ff ff       	call   c0101730 <idt_set_gate>
c0101803:	b8 21 00 00 00       	mov    $0x21,%eax
c0101808:	8d 0d 8e 51 10 c0    	lea    0xc010518e,%ecx
c010180e:	ba 08 00 00 00       	mov    $0x8,%edx
c0101813:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c010181a:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010181e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101825:	00 
c0101826:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010182a:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010182e:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0101831:	89 55 ec             	mov    %edx,-0x14(%ebp)
c0101834:	e8 f7 fe ff ff       	call   c0101730 <idt_set_gate>
c0101839:	b8 22 00 00 00       	mov    $0x22,%eax
c010183e:	8d 0d 95 51 10 c0    	lea    0xc0105195,%ecx
c0101844:	ba 08 00 00 00       	mov    $0x8,%edx
c0101849:	c7 04 24 22 00 00 00 	movl   $0x22,(%esp)
c0101850:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101854:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010185b:	00 
c010185c:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101860:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101864:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0101867:	89 55 e4             	mov    %edx,-0x1c(%ebp)
c010186a:	e8 c1 fe ff ff       	call   c0101730 <idt_set_gate>
c010186f:	b8 23 00 00 00       	mov    $0x23,%eax
c0101874:	8d 0d 9c 51 10 c0    	lea    0xc010519c,%ecx
c010187a:	ba 08 00 00 00       	mov    $0x8,%edx
c010187f:	c7 04 24 23 00 00 00 	movl   $0x23,(%esp)
c0101886:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010188a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101891:	00 
c0101892:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101896:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010189a:	89 45 e0             	mov    %eax,-0x20(%ebp)
c010189d:	89 55 dc             	mov    %edx,-0x24(%ebp)
c01018a0:	e8 8b fe ff ff       	call   c0101730 <idt_set_gate>
c01018a5:	b8 24 00 00 00       	mov    $0x24,%eax
c01018aa:	8d 0d a3 51 10 c0    	lea    0xc01051a3,%ecx
c01018b0:	ba 08 00 00 00       	mov    $0x8,%edx
c01018b5:	c7 04 24 24 00 00 00 	movl   $0x24,(%esp)
c01018bc:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01018c0:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01018c7:	00 
c01018c8:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01018cc:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01018d0:	89 45 d8             	mov    %eax,-0x28(%ebp)
c01018d3:	89 55 d4             	mov    %edx,-0x2c(%ebp)
c01018d6:	e8 55 fe ff ff       	call   c0101730 <idt_set_gate>
c01018db:	b8 25 00 00 00       	mov    $0x25,%eax
c01018e0:	8d 0d aa 51 10 c0    	lea    0xc01051aa,%ecx
c01018e6:	ba 08 00 00 00       	mov    $0x8,%edx
c01018eb:	c7 04 24 25 00 00 00 	movl   $0x25,(%esp)
c01018f2:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01018f6:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01018fd:	00 
c01018fe:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101902:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101906:	89 45 d0             	mov    %eax,-0x30(%ebp)
c0101909:	89 55 cc             	mov    %edx,-0x34(%ebp)
c010190c:	e8 1f fe ff ff       	call   c0101730 <idt_set_gate>
c0101911:	b8 26 00 00 00       	mov    $0x26,%eax
c0101916:	8d 0d b1 51 10 c0    	lea    0xc01051b1,%ecx
c010191c:	ba 08 00 00 00       	mov    $0x8,%edx
c0101921:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
c0101928:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c010192c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101933:	00 
c0101934:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101938:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c010193c:	89 45 c8             	mov    %eax,-0x38(%ebp)
c010193f:	89 55 c4             	mov    %edx,-0x3c(%ebp)
c0101942:	e8 e9 fd ff ff       	call   c0101730 <idt_set_gate>
c0101947:	b8 27 00 00 00       	mov    $0x27,%eax
c010194c:	8d 0d b8 51 10 c0    	lea    0xc01051b8,%ecx
c0101952:	ba 08 00 00 00       	mov    $0x8,%edx
c0101957:	c7 04 24 27 00 00 00 	movl   $0x27,(%esp)
c010195e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101962:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101969:	00 
c010196a:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c010196e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101972:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0101975:	89 55 bc             	mov    %edx,-0x44(%ebp)
c0101978:	e8 b3 fd ff ff       	call   c0101730 <idt_set_gate>
c010197d:	b8 28 00 00 00       	mov    $0x28,%eax
c0101982:	8d 0d bf 51 10 c0    	lea    0xc01051bf,%ecx
c0101988:	ba 08 00 00 00       	mov    $0x8,%edx
c010198d:	c7 04 24 28 00 00 00 	movl   $0x28,(%esp)
c0101994:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101998:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c010199f:	00 
c01019a0:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01019a4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01019a8:	89 45 b8             	mov    %eax,-0x48(%ebp)
c01019ab:	89 55 b4             	mov    %edx,-0x4c(%ebp)
c01019ae:	e8 7d fd ff ff       	call   c0101730 <idt_set_gate>
c01019b3:	b8 29 00 00 00       	mov    $0x29,%eax
c01019b8:	8d 0d c6 51 10 c0    	lea    0xc01051c6,%ecx
c01019be:	ba 08 00 00 00       	mov    $0x8,%edx
c01019c3:	c7 04 24 29 00 00 00 	movl   $0x29,(%esp)
c01019ca:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c01019ce:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c01019d5:	00 
c01019d6:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c01019da:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c01019de:	89 45 b0             	mov    %eax,-0x50(%ebp)
c01019e1:	89 55 ac             	mov    %edx,-0x54(%ebp)
c01019e4:	e8 47 fd ff ff       	call   c0101730 <idt_set_gate>
c01019e9:	b8 2a 00 00 00       	mov    $0x2a,%eax
c01019ee:	8d 0d cd 51 10 c0    	lea    0xc01051cd,%ecx
c01019f4:	ba 08 00 00 00       	mov    $0x8,%edx
c01019f9:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
c0101a00:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101a04:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101a0b:	00 
c0101a0c:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101a10:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101a14:	89 45 a8             	mov    %eax,-0x58(%ebp)
c0101a17:	89 55 a4             	mov    %edx,-0x5c(%ebp)
c0101a1a:	e8 11 fd ff ff       	call   c0101730 <idt_set_gate>
c0101a1f:	b8 2b 00 00 00       	mov    $0x2b,%eax
c0101a24:	8d 0d d4 51 10 c0    	lea    0xc01051d4,%ecx
c0101a2a:	ba 08 00 00 00       	mov    $0x8,%edx
c0101a2f:	c7 04 24 2b 00 00 00 	movl   $0x2b,(%esp)
c0101a36:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101a3a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101a41:	00 
c0101a42:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101a46:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101a4a:	89 45 a0             	mov    %eax,-0x60(%ebp)
c0101a4d:	89 55 9c             	mov    %edx,-0x64(%ebp)
c0101a50:	e8 db fc ff ff       	call   c0101730 <idt_set_gate>
c0101a55:	b8 2c 00 00 00       	mov    $0x2c,%eax
c0101a5a:	8d 0d db 51 10 c0    	lea    0xc01051db,%ecx
c0101a60:	ba 08 00 00 00       	mov    $0x8,%edx
c0101a65:	c7 04 24 2c 00 00 00 	movl   $0x2c,(%esp)
c0101a6c:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101a70:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101a77:	00 
c0101a78:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101a7c:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101a80:	89 45 98             	mov    %eax,-0x68(%ebp)
c0101a83:	89 55 94             	mov    %edx,-0x6c(%ebp)
c0101a86:	e8 a5 fc ff ff       	call   c0101730 <idt_set_gate>
c0101a8b:	b8 2d 00 00 00       	mov    $0x2d,%eax
c0101a90:	8d 0d e2 51 10 c0    	lea    0xc01051e2,%ecx
c0101a96:	ba 08 00 00 00       	mov    $0x8,%edx
c0101a9b:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
c0101aa2:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101aa6:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101aad:	00 
c0101aae:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101ab2:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101ab6:	89 45 90             	mov    %eax,-0x70(%ebp)
c0101ab9:	89 55 8c             	mov    %edx,-0x74(%ebp)
c0101abc:	e8 6f fc ff ff       	call   c0101730 <idt_set_gate>
c0101ac1:	b8 2e 00 00 00       	mov    $0x2e,%eax
c0101ac6:	8d 0d e9 51 10 c0    	lea    0xc01051e9,%ecx
c0101acc:	ba 08 00 00 00       	mov    $0x8,%edx
c0101ad1:	c7 04 24 2e 00 00 00 	movl   $0x2e,(%esp)
c0101ad8:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101adc:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101ae3:	00 
c0101ae4:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101ae8:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101aec:	89 45 88             	mov    %eax,-0x78(%ebp)
c0101aef:	89 55 84             	mov    %edx,-0x7c(%ebp)
c0101af2:	e8 39 fc ff ff       	call   c0101730 <idt_set_gate>
c0101af7:	b8 2f 00 00 00       	mov    $0x2f,%eax
c0101afc:	8d 0d f0 51 10 c0    	lea    0xc01051f0,%ecx
c0101b02:	ba 08 00 00 00       	mov    $0x8,%edx
c0101b07:	c7 04 24 2f 00 00 00 	movl   $0x2f,(%esp)
c0101b0e:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101b12:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0101b19:	00 
c0101b1a:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
c0101b1e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0101b22:	89 45 80             	mov    %eax,-0x80(%ebp)
c0101b25:	89 95 7c ff ff ff    	mov    %edx,-0x84(%ebp)
c0101b2b:	e8 00 fc ff ff       	call   c0101730 <idt_set_gate>
c0101b30:	81 c4 94 00 00 00    	add    $0x94,%esp
c0101b36:	5d                   	pop    %ebp
c0101b37:	c3                   	ret    
c0101b38:	66 90                	xchg   %ax,%ax
c0101b3a:	66 90                	xchg   %ax,%ax
c0101b3c:	66 90                	xchg   %ax,%ax
c0101b3e:	66 90                	xchg   %ax,%ax

c0101b40 <outb>:
c0101b40:	55                   	push   %ebp
c0101b41:	89 e5                	mov    %esp,%ebp
c0101b43:	50                   	push   %eax
c0101b44:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101b48:	66 89 c1             	mov    %ax,%cx
c0101b4b:	8a 55 0c             	mov    0xc(%ebp),%dl
c0101b4e:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
c0101b52:	88 55 fd             	mov    %dl,-0x3(%ebp)
c0101b55:	8a 45 fd             	mov    -0x3(%ebp),%al
c0101b58:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101b5c:	ee                   	out    %al,(%dx)
c0101b5d:	83 c4 04             	add    $0x4,%esp
c0101b60:	5d                   	pop    %ebp
c0101b61:	c3                   	ret    
c0101b62:	90                   	nop
c0101b63:	90                   	nop
c0101b64:	90                   	nop
c0101b65:	90                   	nop
c0101b66:	90                   	nop
c0101b67:	90                   	nop
c0101b68:	90                   	nop
c0101b69:	90                   	nop
c0101b6a:	90                   	nop
c0101b6b:	90                   	nop
c0101b6c:	90                   	nop
c0101b6d:	90                   	nop
c0101b6e:	90                   	nop
c0101b6f:	90                   	nop

c0101b70 <outw>:
c0101b70:	55                   	push   %ebp
c0101b71:	89 e5                	mov    %esp,%ebp
c0101b73:	50                   	push   %eax
c0101b74:	0f b7 45 0c          	movzwl 0xc(%ebp),%eax
c0101b78:	66 89 c1             	mov    %ax,%cx
c0101b7b:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101b7f:	66 89 c2             	mov    %ax,%dx
c0101b82:	66 89 55 fe          	mov    %dx,-0x2(%ebp)
c0101b86:	66 89 4d fc          	mov    %cx,-0x4(%ebp)
c0101b8a:	66 8b 45 fc          	mov    -0x4(%ebp),%ax
c0101b8e:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101b92:	66 ef                	out    %ax,(%dx)
c0101b94:	83 c4 04             	add    $0x4,%esp
c0101b97:	5d                   	pop    %ebp
c0101b98:	c3                   	ret    
c0101b99:	90                   	nop
c0101b9a:	90                   	nop
c0101b9b:	90                   	nop
c0101b9c:	90                   	nop
c0101b9d:	90                   	nop
c0101b9e:	90                   	nop
c0101b9f:	90                   	nop

c0101ba0 <outl>:
c0101ba0:	55                   	push   %ebp
c0101ba1:	89 e5                	mov    %esp,%ebp
c0101ba3:	83 ec 08             	sub    $0x8,%esp
c0101ba6:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101baa:	66 89 c1             	mov    %ax,%cx
c0101bad:	8b 45 0c             	mov    0xc(%ebp),%eax
c0101bb0:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
c0101bb4:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0101bb7:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0101bba:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101bbe:	ef                   	out    %eax,(%dx)
c0101bbf:	83 c4 08             	add    $0x8,%esp
c0101bc2:	5d                   	pop    %ebp
c0101bc3:	c3                   	ret    
c0101bc4:	90                   	nop
c0101bc5:	90                   	nop
c0101bc6:	90                   	nop
c0101bc7:	90                   	nop
c0101bc8:	90                   	nop
c0101bc9:	90                   	nop
c0101bca:	90                   	nop
c0101bcb:	90                   	nop
c0101bcc:	90                   	nop
c0101bcd:	90                   	nop
c0101bce:	90                   	nop
c0101bcf:	90                   	nop

c0101bd0 <inb>:
c0101bd0:	55                   	push   %ebp
c0101bd1:	89 e5                	mov    %esp,%ebp
c0101bd3:	50                   	push   %eax
c0101bd4:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101bd8:	66 89 c1             	mov    %ax,%cx
c0101bdb:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
c0101bdf:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101be3:	ec                   	in     (%dx),%al
c0101be4:	88 45 fd             	mov    %al,-0x3(%ebp)
c0101be7:	0f b6 45 fd          	movzbl -0x3(%ebp),%eax
c0101beb:	83 c4 04             	add    $0x4,%esp
c0101bee:	5d                   	pop    %ebp
c0101bef:	c3                   	ret    

c0101bf0 <inw>:
c0101bf0:	55                   	push   %ebp
c0101bf1:	89 e5                	mov    %esp,%ebp
c0101bf3:	50                   	push   %eax
c0101bf4:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101bf8:	66 89 c1             	mov    %ax,%cx
c0101bfb:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
c0101bff:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101c03:	66 ed                	in     (%dx),%ax
c0101c05:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0101c09:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
c0101c0d:	83 c4 04             	add    $0x4,%esp
c0101c10:	5d                   	pop    %ebp
c0101c11:	c3                   	ret    
c0101c12:	90                   	nop
c0101c13:	90                   	nop
c0101c14:	90                   	nop
c0101c15:	90                   	nop
c0101c16:	90                   	nop
c0101c17:	90                   	nop
c0101c18:	90                   	nop
c0101c19:	90                   	nop
c0101c1a:	90                   	nop
c0101c1b:	90                   	nop
c0101c1c:	90                   	nop
c0101c1d:	90                   	nop
c0101c1e:	90                   	nop
c0101c1f:	90                   	nop

c0101c20 <inl>:
c0101c20:	55                   	push   %ebp
c0101c21:	89 e5                	mov    %esp,%ebp
c0101c23:	83 ec 08             	sub    $0x8,%esp
c0101c26:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
c0101c2a:	66 89 c1             	mov    %ax,%cx
c0101c2d:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
c0101c31:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
c0101c35:	ed                   	in     (%dx),%eax
c0101c36:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0101c39:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0101c3c:	83 c4 08             	add    $0x8,%esp
c0101c3f:	5d                   	pop    %ebp
c0101c40:	c3                   	ret    
c0101c41:	66 90                	xchg   %ax,%ax
c0101c43:	66 90                	xchg   %ax,%ax
c0101c45:	66 90                	xchg   %ax,%ax
c0101c47:	66 90                	xchg   %ax,%ax
c0101c49:	66 90                	xchg   %ax,%ax
c0101c4b:	66 90                	xchg   %ax,%ax
c0101c4d:	66 90                	xchg   %ax,%ax
c0101c4f:	90                   	nop

c0101c50 <keyboard_init>:
c0101c50:	55                   	push   %ebp
c0101c51:	89 e5                	mov    %esp,%ebp
c0101c53:	83 ec 0c             	sub    $0xc,%esp
c0101c56:	b8 21 00 00 00       	mov    $0x21,%eax
c0101c5b:	8d 0d 80 1c 10 c0    	lea    0xc0101c80,%ecx
c0101c61:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0101c68:	89 4c 24 04          	mov    %ecx,0x4(%esp)
c0101c6c:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0101c6f:	e8 9c f0 ff ff       	call   c0100d10 <register_interrupt_handler>
c0101c74:	83 c4 0c             	add    $0xc,%esp
c0101c77:	5d                   	pop    %ebp
c0101c78:	c3                   	ret    
c0101c79:	90                   	nop
c0101c7a:	90                   	nop
c0101c7b:	90                   	nop
c0101c7c:	90                   	nop
c0101c7d:	90                   	nop
c0101c7e:	90                   	nop
c0101c7f:	90                   	nop

c0101c80 <keyboard_irq_handler>:
c0101c80:	55                   	push   %ebp
c0101c81:	89 e5                	mov    %esp,%ebp
c0101c83:	53                   	push   %ebx
c0101c84:	56                   	push   %esi
c0101c85:	83 ec 64             	sub    $0x64,%esp
c0101c88:	8b 45 08             	mov    0x8(%ebp),%eax
c0101c8b:	b9 60 00 00 00       	mov    $0x60,%ecx
c0101c90:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0101c93:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
c0101c9a:	89 4d ec             	mov    %ecx,-0x14(%ebp)
c0101c9d:	e8 2e ff ff ff       	call   c0101bd0 <inb>
c0101ca2:	88 45 f3             	mov    %al,-0xd(%ebp)
c0101ca5:	0f b6 4d f3          	movzbl -0xd(%ebp),%ecx
c0101ca9:	81 f9 e0 00 00 00    	cmp    $0xe0,%ecx
c0101caf:	0f 85 0c 00 00 00    	jne    c0101cc1 <keyboard_irq_handler+0x41>
c0101cb5:	c6 05 46 8c 10 c0 01 	movb   $0x1,0xc0108c46
c0101cbc:	e9 b6 01 00 00       	jmp    c0101e77 <keyboard_irq_handler+0x1f7>
c0101cc1:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0101cc5:	c1 e8 07             	shr    $0x7,%eax
c0101cc8:	88 c1                	mov    %al,%cl
c0101cca:	88 4d f2             	mov    %cl,-0xe(%ebp)
c0101ccd:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
c0101cd1:	83 e0 7f             	and    $0x7f,%eax
c0101cd4:	88 c1                	mov    %al,%cl
c0101cd6:	88 4d f3             	mov    %cl,-0xd(%ebp)
c0101cd9:	0f b6 05 46 8c 10 c0 	movzbl 0xc0108c46,%eax
c0101ce0:	85 c0                	test   %eax,%eax
c0101ce2:	89 45 e8             	mov    %eax,-0x18(%ebp)
c0101ce5:	0f 84 19 00 00 00    	je     c0101d04 <keyboard_irq_handler+0x84>
c0101ceb:	e9 00 00 00 00       	jmp    c0101cf0 <keyboard_irq_handler+0x70>
c0101cf0:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0101cf3:	83 e8 01             	sub    $0x1,%eax
c0101cf6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
c0101cf9:	0f 84 99 00 00 00    	je     c0101d98 <keyboard_irq_handler+0x118>
c0101cff:	e9 73 01 00 00       	jmp    c0101e77 <keyboard_irq_handler+0x1f7>
c0101d04:	e8 c7 12 00 00       	call   c0102fd0 <vga_clear_line>
c0101d09:	31 c0                	xor    %eax,%eax
c0101d0b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0101d12:	89 45 e0             	mov    %eax,-0x20(%ebp)
